# field	value
format	1
id	en
name	EN
language	en
source_language	en
data_language	en
keyboard_layout	en_keyboard
short_label	EN
normalization_profile	latin-extended-v1
version	2
rows	99068
data	words.buckets.tsv
index	words.buckets.idx
sha256_data	07d78b6732e51db9140b54a0c165e0998bd109ce072df847b20d8b7c77d46445
sha256_index	c9aa850856d9debccf43487c9247065d13c6d12a688627fd309ec36e900e1245
popular_data	words.popular.tsv
popular_index	words.popular.idx
popular_per_first	256
sha256_popular_data	e40f8054dd7a57e5323ef87c2c36ac832ec4fd3b70d98e7a5ac886b34d9f3305
sha256_popular_index	ae5439437ce9dc7ef940dc1661d4c9aeb5c324947787528bca3f69035e931888
pairs_data	words.pairs.tsv
pairs_index	words.pairs.idx
sha256_pairs_data	6bb7cceb7a4488d601877edd922b3bd059aee41ebac2eef1614e87fe8296fbed
sha256_pairs_index	f9749e7105d19a9e2f1f4d4f35cbc7175e733d4cffc856ace6987523a8f416e7
pairs_source	Tatoeba English sentences, 2026-09-25 export (https://tatoeba.org), CC BY 2.0 FR
